Name,Symbol,Atomic_Number,Atomic_Weight,Density,Phase,Electronegativity,ElectronAffinity,Block,Group,Period,Electron_Configuration,Color,Atomic_Radius
Meitnerium,Mt,109,268,,,,,d,9,7,[Kr]4d75s1,,
Darmstadtium,Ds,110,281,,,,,d,10,7,[Rn]5f146d27s2,,
Roentgenium,Rg,111,272,,,,,d,11,7,[Kr]4d105s1,,
Ununbium,Uub,112,285,,,,,d,12,7,[Rn]5f146d57s2,,
Ununtrium,Uut,113,284,,,,,p,13,7,[Kr]4d105s25p2,,
Ununquadium,Uuq,114,289,,,,,p,14,7,[Rn]5f146d97s1,,
Ununpentium,Uup,115,288,,,,,p,15,7,[Kr]4d105s25p5,,
Ununhexium,Uuh,116,292,,,,,p,16,7,[Rn]5f146d107s27p1,,
Ununseptium,Uus,117,,,,,,p,17,7,[Xe]6s2,,
Ununoctium,Uuo,118,294,,,,,p,18,7,[Rn]5f146d107s27p4,,
